task_id,average_rectangles,is_rectangle_dominant
00576224,0.0,0
007bbfb7,5.5,1
009d5c81,0.5,0
00d62c1b,7.916666666666667,1
00dbd492,56.2,1
017c7c7b,0.0,0
025d127b,0.0,0
03560426,4.0,1
045e512c,0.0,0
0520fde7,0.0,0
05269061,0.0,0
05a7bcf2,902.375,1
05f2a901,1.0,1
0607ce86,31.0,1
0692e18c,0.0,0
06df4c85,378.5,1
070dd51e,0.0,0
08ed6ac7,0.0,0
09629e4f,8.0,1
0962bcdd,0.0,0
09c534e7,385.75,1
0a1d4ef5,278.0,1
0a2355a6,5.4,1
0a938d79,0.0,0
0b148d64,28.5,1
0b17323b,0.0,0
0bb8deee,0.0,0
0becf7df,0.25,0
0c786b71,0.75,0
0c9aba6e,0.0,0
0ca9ddb6,0.0,0
0d3d703e,0.0,0
0d87d2a6,183.875,1
0e206a2e,0.0,0
0e671a1a,0.3,0
0f63c0b9,10.0,1
103eff5b,143.66666666666666,1
10fcaaa3,0.0,0
11852cab,0.0,0
1190bc91,6.125,1
1190e5a7,1054.875,1
11dc524f,2745.625,1
11e1fe23,0.0,0
12422b43,0.0,0
12997ef3,0.0,0
12eac192,0.0,0
13713586,403.125,1
137eaa0f,0.0,0
137f0df0,11.0,1
13f06aa5,1877.25,1
140c817e,1282.25,1
14754a24,3.1,1
1478ab18,206.125,1
14b8e18c,108.0,1
150deff5,2.5,1
15113be4,64.5,1
15660dd6,59.666666666666664,1
15663ba9,0.0,0
15696249,0.0,0
17829a00,2643.1666666666665,1
178fcbfb,0.0,0
17b80ad2,0.0,0
17b866bd,386.0,1
17cae0c1,6.0,1
18286ef8,380.25,1
182e5d0f,1956.375,1
18419cfa,0.25,0
18447a8d,887.5,1
184a9768,256.875,1
195ba7dc,3.9,1
1990f7a8,1.0,1
19bb5feb,326.875,1
1a07d186,0.0,0
1a244afd,2950.5,1
1a2e2828,14.416666666666666,1
1a6449f1,0.875,0
1acc24af,0.2,0
1b2d62fb,0.9166666666666666,0
1b59e163,6146.5,1
1b60fb0c,5.25,1
1b8318e3,0.0,0
1be83260,1197.75,1
1bfc4729,1.0,1
1c02dbbe,1966.5,1
1c0d0a4b,0.0,0
1c56ad9f,7.7,1
1c786137,0.5,0
1caeab9d,0.75,0
1cf80156,0.0,0
