feature,correlation,p_value
color_preservation_ratio,0.9699347695464939,0.0
in_color_ratio_0,0.9575612624331994,0.0
in_active_ratio,0.9575612624331994,0.0
in_cc_same_col_4_count,0.9515065047404334,0.0
num_colors_added,0.9512480545340996,0.0
in_border_active_ratio,0.9478765223214891,0.0
in_cc_nb_8_max_size,0.9457792803354247,0.0
in_cc_nb_8_mean_size,0.9358007328574715,0.0
out_cc_same_col_4_count,0.9319218446458669,0.0
out_border_active_ratio,0.9256505042725824,0.0
out_color_ratio_0,0.9243790997133171,0.0
out_active_ratio,0.9243790997133171,0.0
num_colors_removed,0.9214287842202284,0.0
out_cc_nb_8_max_size,0.9210893008013792,0.0
in_cc_same_col_4_max_size,0.9198545313974699,0.0
out_cc_nb_8_mean_size,0.9173689417696725,0.0
resize_w_ratio,0.9154361337135477,0.0
in_cc_type_count_others,0.904383278438152,0.0
in_entropy,0.9014916176174224,0.0
in_cc_same_col_4_std_size,0.9008211486768553,0.0
active_ratio_diff,0.8993026157539119,0.0
entropy_diff,0.8929101204589783,0.0
color_map_0_to_0,0.8928854957750251,0.0
in_area,0.8925146006618749,0.0
in_cc_same_col_4_mean_size,0.8887952178330925,0.0
in_height,0.8882837088211265,0.0
out_cc_same_col_4_max_size,0.8875610800085441,0.0
in_color_ratio_7,0.8875090711275916,0.0
out_height,0.8818447864545901,0.0
out_area,0.8779660926039636,0.0
in_width,0.8769103043990563,0.0
out_width,0.8712711757120303,0.0
centroid_shift_x,0.870750592606685,0.0
cc_same_col_4_count_diff,0.8703861517282935,0.0
out_cc_same_col_4_std_size,0.8693234556817585,0.0
centroid_shift_y,0.8655708011930897,0.0
out_entropy,0.8561373735853306,0.0
resize_h_ratio,0.8535113434801932,0.0
out_corners_active_ratio,0.8528235803277128,0.0
in_corners_active_ratio,0.8482214192311494,0.0
cc_nb_8_count_diff,0.8199794622293665,0.0
out_cc_type_count_others,0.8133551536610344,0.0
in_cc_nb_8_count,0.8098688505631082,0.0
out_color_ratio_7,0.7966122586790509,0.0
in_cc_type_count_junctions,0.7891201932977591,0.0
out_cc_nb_8_count,0.7760863231445383,0.0
resize_aspect_ratio_diff,0.7696285261864635,0.0
cc_type_diff_others,0.7650726452184605,0.0
in_cc_type_count_diagonals,0.7619546549642757,0.0
in_nested_cc_count,0.7552707362572739,0.0
cc_type_diff_junctions,0.7543359732706054,0.0
in_is_square,0.7470994091904142,0.0
out_is_square,0.7456315439901804,0.0
color_map_5_to_5,0.7317691115716032,0.0
out_sym_rot90,0.7270909562072612,0.0
out_sym_rot270,0.7270909562072612,0.0
out_cc_type_count_diagonals,0.7269095846104489,0.0
out_cc_same_col_4_mean_size,0.724170696526919,0.0
resize_area_ratio,0.7237358866627489,0.0
